listing_id,id,date,reviewer_id,reviewer_name,comments,
958,5977,2009-07-23,15695,Edmund C,"Our experience was, without a doubt, a five star experience. Holly and her husband, David, were the consummate hosts; friendly and accomodating while still honoring our privacy. The apartment was a charming layout with a full view and access to the home's garden The location is perfect for full engagement with the city; close to mass transit with walking proximity to the Haight, the Mission, the Castro and Golden Gate Park. I can't wait for our next visit.<br/><br/>Ted and Karen Wingerd",
958,6660,2009-08-03,26145,Simon,"Returning to San Francisco is a rejuvenating thrill but this time it was enhanced by our stay at Holly and David's beautifully renovated and perfectly located apartment. You do not need a car to enjoy the City as everything is within walking distance - great restaurants, bars and local stores. With such amenable hosts and a place to stay that enhances one's holiday, we will be returning again and again.",
958,11519,2009-09-27,25839,Denis,"We were very pleased with the accommodations and the friendly neighborhood. Being able to make a second bed out of the futon couch was particularly helpful. Having a full kitchen, a lovely walkout garden, and TV + DVD + FM stereo were added bonuses. Holly and David were most gracious and met our every request. Being within walking distance of both the Haight Street and Castro Street scenes was great. The only negative for us was the difficulty in finding on-street parking, due to both the density of the neighborhood and the construction work going on. A few evenings we had to park about 4 blocks away. For people who need to use private vehicles, this problem does restrict their plans somewhat. For people who can use public transportation and/or walk, this is no problem.",
958,16282,2009-11-05,33750,Anna,"We highly recommend this accomodation and agree with the previous postings: Holly and David were extremely helpful and friendly (but not at all instrusive), the unit itself is just superb and in a wondeful location. Unlike some other Airbnb accomodation optins, this is a dedicated rental unit, furnished with consumables (dishwashing liquid etc) and you don't have to contend with someone else's belongings or mess. A perfect and very relaxing end to our holiday, would love to stay there again one day.",
958,26008,2010-02-13,15416,V Jillian,"Holly's place was great. It was exactly what I needed.  Perfect location, super clean, and even a little patio out back. Since I go back to San Francisco frequently, there's a good chance I will make this a place I come again and again!",
958,29240,2010-03-13,78623,Mathieu,"On top of all that has been said previously, I would add that it is a very quiet place. Holly and David are very nice and accomodating. Staying with our 19-month old boy was not a problem, only a few items had to be moved out of reach - enquire if you have special needs for young kids. The backyard is lovely. There is a lively child playground in Duboce park just a minute away and you can visit the small Randall museum on rainy days. All nearby restaurants we tried welcomed children - very good & trendy restaurants are just minutes away.  It is also possible to walk to the warfs through Nob Hill, Chinatown and Downtown, even with a stroller.<br/><br/>As for parking, you can stay for 2 hours in the surrounding streets during the week (but apparently 1/2 day is safe), and unlimited time during the weekends. Although we didn't need it, there is a public parking corner Noe and Market that you may try. Take the public transport (e.g. streetcar F on Market St) and you will easily reach the touristy areas. The neighbourghood is very safe, vibrant and has awesome architecture. We loved it!<br/><br/>We can't think of a better place to stay in San Francisco.",
958,32988,2010-04-03,96027,Lauren,"This apartment was everything I could have hoped for and more. The place is extremely well appointed, comfortable and situated in one of the best places to be in San Francisco. Holly and David are wonderful hosts and make you feel right at home. I highly recommend this place!",
958,220443,2011-04-08,426888,Michelle,"Great place to stay.  I would highly recommend it!  Superb location -- half a block to Muni, and 10 minute ride to downtown.  Holly is so nice and very helpful too.<br/>Two things you may want to know:<br/>A landline is supplied for free domestic (US) calls in case your cell phone does not get a signal here (notorious for AT&T users in Duboce Park).<br/>You will hear footsteps from the little one on the floor above when he wakes up around 8 am!",
958,567690,2011-09-26,539189,Sarah,"Great location in San Francisco, really felt like a ""local"" rather than a ""tourist"" with super restaurants and transport links within a short walking distance. Apartment was wonderful and the folder containing information about the apartment/area was a thoughtful touch by Holly. Would definitely recommend staying here. ",
958,1786860,2012-07-24,2059845,Jörg,"We had a wonderful time at Holly & Davids place! It was perfect for our family of 4 (2 kids, 14 yrs & 20 months) after a long road trip through California. It was a home away from home!!!<br/><br/>We spend a week in this lovely apartment. Not only is the space perfectly equipped with everything you need for even a longer stay, it is also extremely conveniently located for families - very central with excellent connection to local transportation, close to a playground (for the little one) and a basketball court (where I've been battling every day with the older one - and at some times with the locals), and very quiet due to the cul-de-sac. And The Haight is a great area to relax (as is the garden behind the apartment). <br/><br/>To make it short: we felt very much at home, and it was almost like living there for real. We'll aways try and come back whenever we return to San Francisco!<br/><br/>Thanks to our hosts for creating this lovely & comfortable space for our family to relax!!!<br/><br/>Jörg, Yvonne, Melvin & Maxim",
958,2214082,2012-09-06,2869693,Carolyn Rose,"Holly's unit is comfortable and convenient if you wish to stay in the Haight neighborhood.  We had privacy, yet Holly was right there if we needed anything.  My husband and I felt more like personal house guests than renters.  We will definitely be back!",
958,2263537,2012-09-11,2953444,Adrienne,"Holly's place was great.  I would definitely stay there again.  The neighborhood was nice and I definitely felt safe walking around there any time of day.  Plus getting from neighborhood to neighborhood was easy whether we walked or hopped on to public transportation.  Sometimes the upstairs footsteps were easy to hear and came early in the morning but it never kept me up.  I would definitely stay there again. <br/>",
